"","V1"
"2169",8.864211e-05
"2170",0.0002672281
"2171",0.000346359
"2172",-0.0002597013
"2173",0.0002658455
"2174",0.000156801
"2175",-3.12677e-05
"2176",0.0003220886
"2177",-8.906488e-05
"2178",-0.000307897
"2179",0.0004332826
"2180",0.0001121789
"2181",0.0002520603
"2182",0.0003379421
"2183",0.0003325411
"2184",-1.229621e-06
"2185",0.0002268545
"2186",5.698564e-05
"2187",0.0001795794
"2188",0.000105171
"2189",0.0002360284
"2190",0.000321188
"2191",0.0002427845
"2192",0.0003364062
"2193",0.0001956261
"2194",-0.0001544162
"2195",0.0001887825
"2196",0.000160222
"2197",0.0002671351
"2198",0.0002122404
"2199",-3.629712e-05
"2200",0.0003036409
"2201",7.617282e-05
"2202",0.0002266968
"2203",0.0003982021
"2204",0.0001047892
"2205",0.0005627647
"2206",0.0004044371
"2207",0.0001991316
"2208",0.0002661473
"2209",0.001348278
"2210",0.001176957
"2211",0.0002360258
"2212",0.0003065285
"2213",0.0004426767
"2214",7.375765e-05
"2215",0.0004248981
"2216",0.0002465853
"2217",-0.0001285995
"2218",0.0006182553
"2219",0.0007923928
"2220",0.0002345171
"2221",-1.504995e-05
"2222",0.0008253897
"2223",0.0002562899
"2224",-0.0007344709
"2225",0.0002323348
"2226",-5.394645e-06
"2227",0.0002444376
"2228",-0.0005918934
"2229",-0.0003380358
"2230",0.0001713323
"2231",0.0004626108
"2232",0.0004202692
"2233",0.0001586419
"2234",0.0002356612
"2235",0.0003994084
"2236",0.0003882237
"2237",0.0005730489
"2238",0.0005383243
"2239",4.875893e-05
"2240",0.0001717763
"2241",0.0002184735
"2242",0.0002367843
"2243",0.0001317373
"2244",0.0001210419
"2245",0.0001603945
"2246",-7.878664e-05
"2247",-1.463883e-05
"2248",0.0003890325
"2249",-0.0005046772
"2250",0.000343375
"2251",0.0002626703
"2252",-8.716955e-07
"2253",0.0004104735
"2254",0.0002483079
"2255",0.0006145791
"2256",0.0001984647
"2257",0.000367564
"2258",0.0009710935
"2259",0.0009306818
"2260",0.0005214109
"2261",0.0001524897
"2262",4.932017e-05
"2263",0.000436241
"2264",0.0003392743
"2265",-0.0005078161
"2266",0.0006749329
"2267",-0.0004993491
"2268",3.862603e-05
"2269",0.0007693496
"2270",0.0004123456
"2271",-0.0003124558
"2272",0.0001510481
"2273",-0.0004620616
"2274",-6.991055e-06
"2275",0.0001564615
"2276",0.0002171032
"2277",-4.104257e-08
"2278",0.0002753832
"2279",8.57566e-05
"2280",8.165682e-05
"2281",0.0001230821
"2282",0.0003221715
"2283",0.0001468385
"2284",-0.0001151538
"2285",1.049215e-05
"2286",0.0003814386
"2287",0.0002955676
"2288",-0.0001419138
"2289",0.000127555
"2290",3.257166e-05
"2291",0.0001748923
"2292",0.0002713275
"2293",0.0002130196
"2294",0.0003635412
"2295",0.0003213436
"2296",-0.0002906155
"2297",-4.47319e-05
"2298",0.0003779468
"2299",0.0002933969
"2300",0.0002966228
"2301",0.0001814011
"2302",0.0001381175
"2303",0.0002656129
"2304",0.0003130891
"2305",0.0003360702
"2306",0.0004551002
"2307",0.0004791317
"2308",7.749941e-05
"2309",0.0004643685
"2310",0.000323634
"2311",0.000375728
"2312",0.0003115044
"2313",0.000360164
"2314",-0.0004366784
"2315",-0.000192044
"2316",0.0003326768
"2317",0.000214604
"2318",0.000438958
"2319",0.0001370453
"2320",0.000489809
"2321",0.0002766426
"2322",0.0001325518
"2323",0.0004758792
"2324",0.0007365362
"2325",-3.046267e-05
"2326",-0.0004083081
"2327",0.0009463678
"2328",0.0002890706
"2329",1.012515e-06
"2330",-0.0006237488
"2331",0.0002505922
"2332",0.0008925752
"2333",0.000324239
"2334",0.0001859815
"2335",0.0002540256
"2336",0.0002777845
"2337",0.0003152926
"2338",0.0001851847
"2339",7.897888e-05
"2340",-1.936283e-05
"2341",0.0002290096
"2342",0.0001929618
"2343",0.0006279269
"2344",0.0003073329
"2345",0.0003046121
"2346",0.0002806033
"2347",0.0001866221
"2348",0.0002481262
"2349",3.686572e-05
"2350",4.262185e-05
"2351",0.0009019718
"2352",0.0002675962
"2353",0.0004892269
"2354",0.0004361257
"2355",0.001560706
"2356",0.0002909507
"2357",-0.0003113419
"2358",-0.0001748449
"2359",0.0004814339
"2360",0.0006763455
"2361",0.0006002317
"2362",0.0003668024
"2363",0.0005159217
"2364",-0.0002195628
"2365",-0.0001075725
"2366",0.0005713958
"2367",0.0006751965
"2368",0.0004929127
"2369",0.0002952908
"2370",0.0001835635
"2371",-0.000220894
"2372",0.0003298455
"2373",0.0002629778
"2374",0.0001256553
"2375",0.0003178404
"2376",0.0002715081
"2377",6.965695e-05
"2378",0.0001151432
"2379",0.0002346727
"2380",2.755487e-05
"2381",0.0002430617
"2382",0.0001669108
"2383",4.302391e-05
"2384",8.824816e-05
"2385",0.0003936784
"2386",0.0002274269
"2387",0.0001745501
"2388",0.0001274409
"2389",0.0001495064
"2390",0.000143552
"2391",0.0002204564
"2392",7.321174e-05
"2393",0.0001822203
"2394",0.0001703814
"2395",0.000115504
"2396",0.0003188395
"2397",0.0001490443
"2398",-2.779439e-05
"2399",0.0005192984
"2400",0.0001657039
"2401",0.0006925734
"2402",0.0001311206
"2403",4.214517e-05
"2404",0.0004282718
"2405",0.0002044222
"2406",0.0002458857
"2407",9.746702e-05
"2408",-0.0003131573
"2409",0.001237125
"2410",0.00037035
"2411",0.000237126
"2412",0.0005219474
"2413",0.0006279216
"2414",0.0004738088
"2415",-0.0003776191
"2416",0.0004362563
"2417",0.0009535875
"2418",0.000430725
"2419",0.0002118938
"2420",0.0001888859
"2421",0.001192854
"2422",-0.0002468684
"2423",0.0002603253
"2424",0.0008252334
"2425",5.658083e-05
"2426",5.416005e-05
"2427",0.0005684883
"2428",0.0001069727
"2429",0.0002432851
"2430",0.0004597218
"2431",0.0002097197
"2432",0.0002303339
"2433",0.0008506249
"2434",-0.0002930097
"2435",-0.0001767716
"2436",0.0002302194
"2437",0.0003169683
"2438",0.0002214396
"2439",-7.705954e-05
"2440",4.522038e-05
"2441",0.0002248997
"2442",0.0001337841
"2443",0.000382348
"2444",0.0001432913
"2445",0.0003274417
"2446",0.0004943436
"2447",0.0002056531
"2448",0.0003784467
"2449",0.0003270899
"2450",6.670171e-05
"2451",0.0003758985
"2452",0.0001808566
"2453",0.0003733549
"2454",0.0008635964
"2455",0.0002076215
"2456",-0.0002564287
"2457",0.0004533827
"2458",0.0006827526
"2459",0.0001371882
"2460",0.0002203045
"2461",0.0004603837
"2462",-0.000995964
"2463",0.0002064057
"2464",0.0002784098
"2465",0.0003403503
"2466",0.0003590729
"2467",-0.0001492052
"2468",0.0002005088
"2469",0.0003191476
"2470",0.0003213263
"2471",0.0001796675
"2472",0.0001560011
"2473",0.0001962367
"2474",0.0002623055
"2475",0.0002414636
"2476",5.896438e-05
"2477",-0.0001441395
"2478",0.0003037766
"2479",0.0003286838
"2480",-0.0001404725
"2481",0.0002228101
"2482",0.000328125
"2483",0.0001744835
"2484",0.000139728
"2485",0.0002624442
"2486",0.000236932
"2487",0.0002119882
"2488",0.0003127059
"2489",0.000296992
"2490",0.0003325241
"2491",0.0003454556
"2492",0.0002557344
"2493",0.0001989439
"2494",1.052255e-05
"2495",6.251661e-05
