"","gre.pred1a$V1"
"2132",0.000720252709201402
"2133",-0.000453160538222659
"2134",0.00131334255996877
"2135",-5.23193165752482e-05
"2136",-4.44086367827981e-07
"2137",-0.000105765730005393
"2138",-8.49177982457768e-05
"2139",0.000362998681480063
"2140",0.000636223419270431
"2141",-0.000566799890091287
"2142",-7.95149171514226e-05
"2143",-1.98371508567949e-05
"2144",0.000332087738636396
"2145",0.000694475035138886
"2146",-0.000881824845448044
"2147",-4.31264802503775e-05
"2148",0.000267894551734118
"2149",0.000337487695702681
"2150",-0.000591209804929337
"2151",0.000682459336662268
"2152",1.89203216817939e-05
"2153",0.000246548668936854
"2154",-0.000380927017287663
"2155",0.000594241440132511
"2156",-0.000415045684726571
"2157",0.000228529421823745
"2158",0.00029908041087461
"2159",-0.000185558791761674
"2160",0.00147464329060406
"2161",0.000413323254161304
"2162",-0.00024994674134196
"2163",0.000854620049518199
"2164",-6.22192287137151e-05
"2165",0.00017706554522946
"2166",0.000918432598022144
"2167",0.000241605707393799
"2168",0.000235518518144936
"2169",-0.000249752875221001
"2170",0.000538897003649381
"2171",-0.000691042120351253
"2172",-0.000133852912734788
"2173",0.000267338666088816
"2174",0.000189920129996824
"2175",1.18269728360082e-05
"2176",0.000161560403092776
"2177",-0.000472673980743792
"2178",-0.000472104501669837
"2179",0.000650603381498343
"2180",-0.000184067498418798
"2181",0.000180376635305899
"2182",-0.000183107426203783
"2183",-0.000171627751685159
"2184",4.32351452039236e-05
"2185",0.000235993009673621
"2186",0.000222356435868149
"2187",0.000600818197472252
"2188",-0.000454317797363233
"2189",0.000191315618041612
"2190",0.000210919776246772
"2191",0.000302868186660794
"2192",0.000567221660493787
"2193",-0.000274934759341168
"2194",-0.000686037208194508
"2195",0.00031453542498834
"2196",9.13631088153279e-06
"2197",0.000521193460991263
"2198",0.000117933669926792
"2199",-0.000129609497258236
"2200",2.27966596029882e-05
"2201",-0.000141691674811828
"2202",-0.000120795431381878
"2203",-8.77779508349813e-05
"2204",9.77697941070398e-05
"2205",0.000976244898798357
"2206",0.000261416903968921
"2207",-0.000524205169740918
"2208",2.37927270929784e-05
"2209",0.00226622872356733
"2210",0.000400930872307665
"2211",-0.00103715137508798
"2212",0.000233473721265219
"2213",-0.0006101343140311
"2214",0.000592920365459501
"2215",9.57483183740474e-05
"2216",-0.000793492717226785
"2217",-0.0001036268988148
"2218",0.000747920724006355
"2219",0.000654680399867878
"2220",-0.00059654654277712
"2221",-0.000129855300717511
"2222",0.000894203236354081
"2223",-0.000621411236280882
"2224",-0.000350271292328251
"2225",0.000742792860535315
"2226",0.000310386461166092
"2227",0.000155206191946683
"2228",-0.00110121077748461
"2229",-0.000697526531983676
"2230",0.000461422894406268
"2231",-0.000214536130186777
"2232",0.00102917124741268
"2233",-0.000465927262441023
"2234",0.000298015074968197
"2235",-1.43076654292517e-05
"2236",-1.49563545589531e-05
"2237",0.00092701703039937
"2238",0.000288994444377574
"2239",-0.000708212072048058
"2240",9.13042501788935e-05
"2241",-0.00027812331934055
"2242",-0.000118012295314042
"2243",-0.000533376507300812
"2244",0.000169458219815106
"2245",-0.000697491217412663
"2246",-0.000264743166925027
"2247",0.00134459640345158
"2248",0.000109263092896805
"2249",-0.000303933962075333
"2250",-0.000374946625271793
"2251",0.00029296556642197
"2252",0.000860955808969445
"2253",0.000237232227741671
"2254",0.000829731080964131
"2255",0.000482593248927758
"2256",-0.00145551778475958
"2257",0.000172433610222657
"2258",0.000713364436171822
"2259",-0.000268590336114635
"2260",0.000623865555895557
"2261",-0.00129939114627883
"2262",0.000164065172343017
"2263",0.000691373619942504
"2264",-0.000357150728206406
"2265",-0.000454747305579703
"2266",0.00199174334398115
"2267",-0.00290271225958582
"2268",0.00204716209475758
"2269",0.000850421225732496
"2270",0.000688556047912283
"2271",-0.000805962561010883
"2272",-2.15793089209563e-05
"2273",-0.000761473142416742
"2274",-0.000130912149923697
"2275",2.99425055056844e-05
"2276",0.000197915869568659
"2277",-0.000311404157718895
"2278",0.000757841691091248
"2279",-0.000461397925402124
"2280",0.00046560323157605
"2281",0.000379061038271707
"2282",0.000683620358887932
"2283",-0.000486267923496245
"2284",-0.000572541017982353
"2285",0.00124130246848413
"2286",-0.000310109245338512
"2287",0.000251877196438718
"2288",-0.000396513549026609
"2289",0.000157940616919553
"2290",4.52720809424539e-05
"2291",-2.45052539694427e-05
"2292",0.000656596126142306
"2293",-4.36108957229512e-05
"2294",0.000776185375745704
"2295",0.000692527616781703
"2296",-0.00171055889337762
"2297",0.000656811193918493
"2298",0.000311468354549824
"2299",0.00048381903138273
"2300",0.000242159934437921
"2301",0.000345086697008893
"2302",0.00024039129329903
"2303",0.000140590413885599
"2304",0.000215353855101435
"2305",2.43670341352761e-05
"2306",0.00109898676142297
"2307",-0.000212567824925955
"2308",-3.63949690623853e-05
"2309",0.000563427316572176
"2310",2.80384456775077e-05
"2311",0.00044417237816357
"2312",0.00105372631167152
"2313",0.000403712430163774
"2314",-0.00107294695995933
"2315",-0.000554333938789146
"2316",0.000931209991250549
"2317",0.000373703715073065
"2318",0.000509188545857468
"2319",0.000273233924121039
"2320",0.000977311954332623
"2321",0.000832622077010751
"2322",0.000604923236713546
"2323",0.000296229686755366
"2324",0.000590872466809963
"2325",-0.000204172723958112
"2326",0.000238332777341147
"2327",0.00138536286276217
"2328",0.00097458463150235
"2329",-0.000445482684237615
"2330",-0.00135099261627345
"2331",0.000567263316938914
"2332",0.00122513682874838
"2333",-0.000113540162121654
"2334",-0.000127774473830224
"2335",-0.000815729413506418
"2336",0.000159668009784202
"2337",0.000109392069331121
"2338",-0.000144662681278405
"2339",-0.000248719395216326
"2340",0.000696724696524285
"2341",0.000275519017477172
"2342",4.06126293728182e-05
"2343",0.000886380337146482
"2344",-0.000179503730949048
"2345",0.000665379581394216
"2346",0.000651964462831209
"2347",0.000964174621735731
"2348",0.000621779438494022
"2349",0.000164791060595582
"2350",0.000945172454262771
"2351",0.00135455148837098
"2352",-0.00061697469580998
"2353",0.000309887433480683
"2354",-0.000374043091689356
"2355",0.00215626158574443
"2356",-0.00104285722539665
"2357",-0.000629229639718675
"2358",0.000317572967149057
"2359",0.000253250020971439
"2360",0.00075256346718483
"2361",0.000938846980617861
"2362",0.000713855058409244
"2363",-0.000494563698920018
"2364",-0.000224776686174425
"2365",0.000395308291378162
"2366",0.000293343224617285
"2367",0.000309225115800993
"2368",0.000196913024857593
"2369",-0.00148967186853621
"2370",-0.000152114384198085
"2371",0.000507855949137596
"2372",0.000526302353551998
"2373",0.00130230397597284
"2374",0.00137346275195277
"2375",0.000254829762693852
"2376",0.000631582258138939
"2377",0.000966120121836428
"2378",0.000803656235125095
"2379",0.000163722743404832
"2380",-0.000356022289727146
"2381",0.00124286638802584
"2382",0.000219441074932604
"2383",0.000883783962923612
"2384",0.000182424121651879
"2385",-0.00016648223769066
"2386",0.000186558781945063
"2387",0.000710359217134697
"2388",0.000130541228081514
"2389",0.000512692157484194
"2390",5.88089182224971e-05
"2391",0.000390360596437308
"2392",0.00053999409332039
"2393",0.000334075292390268
"2394",-4.03872239241384e-05
"2395",0.000183795284183139
"2396",-0.000482956496909138
"2397",-1.17902986059042e-05
"2398",0.000314084499927792
"2399",-0.000681787434878688
"2400",0.000150045219349143
"2401",-6.98052870859749e-05
"2402",-0.000367782781222204
"2403",2.82019962995049e-06
"2404",-0.000511658569511034
"2405",0.00178860907846545
"2406",0.000761087414926354
"2407",0.000740179255622437
"2408",-0.000979848430926929
"2409",0.000425497230429689
"2410",0.00122140998025784
"2411",0.00170815122521221
"2412",-0.00114575919500635
"2413",0.000440055878415422
"2414",-0.00106983657601733
"2415",0.000138189649824265
"2416",0.000136568252782443
"2417",0.000653707529990495
"2418",0.000845605179172049
"2419",-0.000653660830877415
"2420",0.00159657174412337
"2421",4.03731526494639e-05
"2422",-0.000191743589820962
"2423",0.000940619783785894
"2424",0.000682739757294988
"2425",-0.000739989169706189
"2426",0.000270874688483693
"2427",0.000689684703661233
"2428",-0.000748122961002674
"2429",0.001183337150064
"2430",-0.000305693106875545
"2431",0.000150330988031194
"2432",6.46489852455871e-05
"2433",0.00157327510107052
"2434",-0.000369673584327809
"2435",-6.66548422958457e-05
"2436",0.000538359493173365
"2437",0.000139541331055964
"2438",0.000410232990067643
"2439",-0.000154002143368811
"2440",0.000311133998281591
"2441",-8.73451927931745e-05
"2442",0.000449969896603654
"2443",0.000284702648988794
"2444",-0.000103039611388007
"2445",0.000461171274553485
"2446",0.000573921292646835
"2447",7.57092971686209e-05
"2448",0.000600426460281503
"2449",0.000147016244756287
"2450",0.000206962839188331
"2451",4.45951367770624e-05
"2452",7.63343735445175e-05
"2453",0.000284955716572155
"2454",0.00109307770398879
"2455",-0.000588521171672033
"2456",-0.000185226236266099
"2457",0.000850076197382831
"2458",-0.000115773033961793
"2459",-0.000643832278225646
"2460",0.000603560959224503
"2461",-0.000694554766409097
"2462",-0.00165362491580185
"2463",0.000318656790403608
"2464",0.000599392289896728
"2465",0.000733776692524339
"2466",0.000984155066179446
"2467",-0.000124589370970764
"2468",0.000199997994464886
"2469",0.000556183326404356
"2470",0.000740941201556496
"2471",5.25118892351252e-05
"2472",0.000502185816680368
"2473",0.000199556201938417
"2474",3.90637296546364e-05
"2475",0.000686119303764082
"2476",0.00090629290658678
"2477",-2.89392912787368e-05
"2478",0.00017709720540117
"2479",0.000378998545488103
"2480",-0.000720885825554814
"2481",0.000555075234752865
"2482",-4.49853697088389e-05
"2483",0.000444616450946966
"2484",-9.14157168763165e-05
"2485",0.000657461597872251
"2486",0.000106402953111349
"2487",0.00080892577487437
"2488",0.000504334041137589
"2489",-4.17818841666889e-05
"2490",6.70429585009235e-05
"2491",-0.000164295251967496
"2492",0.000329462949228334
"2493",0.000626395941078653
"2494",0.000283400579914246
"2495",-0.000116224557075625
